Testing v8 version different from logging version
Code move event for unknown code: 0x1043ec62fa80
Code move event for unknown code: 0x1043ec6310c0
Code move event for unknown code: 0x1043ec575040
Code move event for unknown code: 0x1043ec7bc940
Code move event for unknown code: 0x1043ec7bd2a0
Code move event for unknown code: 0x1043ec92acc0
Code move event for unknown code: 0x1043ec960e40
Statistical profiling result from isolate-0x102800000-v8.log, (60824 ticks, 118 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  v8::internal::LGapResolver::EmitMove(int)
      1    0.0%    0.0%  v8::internal::LCodeGen::EmitClassOfTest(v8::internal::Label*, v8::internal::Label*, v8::internal::Handle<v8::internal::String>, v8::internal::Register, v8::internal::Register, v8::internal::Register)
      1    0.0%    0.0%  v8::internal::LCodeGen::DoStoreKeyedGeneric(v8::internal::LStoreKeyedGeneric*)
      1    0.0%    0.0%  v8::internal::LCodeGen::DoLoadNamedField(v8::internal::LLoadNamedField*)
      1    0.0%    0.0%  v8::internal::LCodeGen::DoLoadGlobalViaContext(v8::internal::LLoadGlobalViaContext*)
      1    0.0%    0.0%  v8::internal::LCodeGen::DoDeferredInstanceOfKnownGlobal(v8::internal::LInstanceOfKnownGlobal*, v8::internal::Label*)
      1    0.0%    0.0%  v8::internal::LChunkBuilder::UseAtStart(v8::internal::HValue*)
      1    0.0%    0.0%  v8::internal::LChunkBuilder::DoDivByPowerOf2I(v8::internal::HDiv*)
      1    0.0%    0.0%  v8::internal::LChunkBuilder::DoDivByConstI(v8::internal::HDiv*)
      1    0.0%    0.0%  v8::internal::LChunkBuilder::DoAllocateBlockContext(v8::internal::HAllocateBlockContext*)
      1    0.0%    0.0%  v8::internal::KeyedStoreIC::Clear(v8::internal::Isolate*, unsigned char*, v8::internal::Code*, unsigned char*)
      1    0.0%    0.0%  v8::internal::JsonParser<true>::ParseElement(v8::internal::Handle<v8::internal::JSObject>)
      1    0.0%    0.0%  v8::internal::JavaScriptFrame::Print(v8::internal::StringStream*, v8::internal::StackFrame::PrintMode, int) const
      1    0.0%    0.0%  v8::internal::JSTypedArray::element_size()
      1    0.0%    0.0%  v8::internal::JSTypedArray::GetBuffer()
      1    0.0%    0.0%  v8::internal::JSObjectWalkVisitor<v8::internal::AllocationSiteUsageContext>::StructureWalk(v8::internal::Handle<v8::internal::JSObject>)
      1    0.0%    0.0%  v8::internal::JSObject::ReferencesObject(v8::internal::Object*)
      1    0.0%    0.0%  v8::internal::JSObject::PrepareElementsForSort(v8::internal::Handle<v8::internal::JSObject>, unsigned int)
      1    0.0%    0.0%  v8::internal::JSObject::MigrateSlowToFast(v8::internal::Handle<v8::internal::JSObject>, int, char const*)
      1    0.0%    0.0%  v8::internal::JSObject::GetOwnPropertyNames(v8::internal::FixedArray*, int, PropertyAttributes)
      1    0.0%    0.0%  v8::internal::JSDate::GetUTCField(v8::internal::JSDate::FieldIndex, double, v8::internal::DateCache*)
      1    0.0%    0.0%  v8::internal::InitializeICU(char const*)
      1    0.0%    0.0%  v8::internal::IncrementalMarking::MarkObject(v8::internal::Heap*, v8::internal::HeapObject*)
      1    0.0%    0.0%  v8::internal::IncrementalMarking::Hurry()
      1    0.0%    0.0%  v8::internal::IncrementalMarking::BlackToGreyAndUnshift(v8::internal::HeapObject*, v8::internal::MarkBit)
      1    0.0%    0.0%  v8::internal::IdentityMapBase::Lookup(v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  v8::internal::HeapObjectIterator::next_object()
      1    0.0%    0.0%  v8::internal::Heap::UnregisterArrayBuffer(bool, void*)
      1    0.0%    0.0%  v8::internal::Heap::Scavenge()
      1    0.0%    0.0%  v8::internal::Heap::ConfigureInitialOldGenerationSize()
      1    0.0%    0.0%  v8::internal::HashTable<v8::internal::SeededNumberDictionary, v8::internal::SeededNumberDictionaryShape, unsigned int>::Rehash(v8::internal::Handle<v8::internal::SeededNumberDictionary>, unsigned int)
      1    0.0%    0.0%  v8::internal::HashTable<v8::internal::ObjectHashTable, v8::internal::ObjectHashTableShape, v8::internal::Handle<v8::internal::Object> >::FindEntry(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  v8::internal::HashTable<v8::internal::GlobalDictionary, v8::internal::GlobalDictionaryShape, v8::internal::Handle<v8::internal::Name> >::EnsureCapacity(v8::internal::Handle<v8::internal::GlobalDictionary>, int, v8::internal::Handle<v8::internal::Name>, v8::internal::PretenureFlag)
      1    0.0%    0.0%  v8::internal::HashTable<v8::internal::CompilationCacheTable, v8::internal::CompilationCacheShape, v8::internal::HashTableKey*>::Swap(unsigned int, unsigned int, v8::internal::WriteBarrierMode)
      1    0.0%    0.0%  v8::internal::HashTable<v8::internal::CompilationCacheTable, v8::internal::CompilationCacheShape, v8::internal::HashTableKey*>::Rehash(v8::internal::HashTableKey*)
      1    0.0%    0.0%  v8::internal::Handle<v8::internal::String> v8::internal::JsonParser<false>::ScanJsonString<true>()
      1    0.0%    0.0%  v8::internal::Handle<v8::internal::Oddball> v8::internal::Factory::New<v8::internal::Oddball>(v8::internal::Handle<v8::internal::Map>, v8::internal::AllocationSpace)
      1    0.0%    0.0%  v8::internal::Handle<v8::internal::ExternalOneByteString> v8::internal::Factory::New<v8::internal::ExternalOneByteString>(v8::internal::Handle<v8::internal::Map>, v8::internal::AllocationSpace)
      1    0.0%    0.0%  v8::internal::HUnaryMathOperation::RepresentationFromUses()
      1    0.0%    0.0%  v8::internal::HUnaryMathOperation::InferRange(v8::internal::Zone*)
      1    0.0%    0.0%  v8::internal::HTracer::TraceCompilation(v8::internal::CompilationInfo*)
      1    0.0%    0.0%  v8::internal::HStringAdd::New(v8::internal::Isolate*, v8::internal::Zone*, v8::internal::HValue*, v8::internal::HValue*, v8::internal::HValue*, v8::internal::Strength, v8::internal::PretenureFlag, v8::internal::StringAddFlags, v8::internal::Handle<v8::internal::AllocationSite>)
      1    0.0%    0.0%  v8::internal::HStoreNamedField* v8::internal::HGraphBuilder::Add<v8::internal::HStoreNamedField, v8::internal::HAllocate*, v8::internal::HObjectAccess, v8::internal::HLoadNamedField*>(v8::internal::HAllocate*, v8::internal::HObjectAccess, v8::internal::HLoadNamedField*)
      1    0.0%    0.0%  v8::internal::HRangeAnalysisPhase::PropagateMinusZeroChecks(v8::internal::HValue*)
      1    0.0%    0.0%  v8::internal::HOptimizedGraphBuilder::VisitObjectLiteral(v8::internal::ObjectLiteral*)
      1    0.0%    0.0%  v8::internal::HOptimizedGraphBuilder::VisitLogicalExpression(v8::internal::BinaryOperation*)
      1    0.0%    0.0%  v8::internal::HOptimizedGraphBuilder::HandlePolymorphicElementAccess(v8::internal::Expression*, v8::internal::VectorSlot<1>, v8::internal::HValue*, v8::internal::HValue*, v8::internal::HValue*, v8::internal::SmallMapList*, v8::internal::PropertyAccessType, v8::internal::KeyedAccessStoreMode, bool*)
      1    0.0%    0.0%  v8::internal::HOptimizedGraphBuilder::GenerateSetInitialize(v8::internal::CallRuntime*)
      1    0.0%    0.0%  v8::internal::HMul::New(v8::internal::Isolate*, v8::internal::Zone*, v8::internal::HValue*, v8::internal::HValue*, v8::internal::HValue*, v8::internal::Strength)
      1    0.0%    0.0%  v8::internal::HLoadEliminationTable::Process(v8::internal::HInstruction*, v8::internal::Zone*)
      1    0.0%    0.0%  v8::internal::HGraphBuilder::JSArrayBuilder::AllocateArray(v8::internal::HValue*, int, v8::internal::HValue*, v8::internal::HGraphBuilder::JSArrayBuilder::FillMode)
      1    0.0%    0.0%  v8::internal::HGraphBuilder::BuildCreateConsString(v8::internal::HValue*, v8::internal::HValue*, v8::internal::HValue*, v8::internal::HAllocationMode)
      1    0.0%    0.0%  v8::internal::HFlowEngine<v8::internal::State, v8::internal::Effects>::AnalyzeDominatedBlocks(v8::internal::HBasicBlock*, v8::internal::State*)
      1    0.0%    0.0%  v8::internal::HCompareObjectEqAndBranch::KnownSuccessorBlock(v8::internal::HBasicBlock**)
      1    0.0%    0.0%  v8::internal::HCheckTable::ReduceCompareObjectEqAndBranch(v8::internal::HCompareObjectEqAndBranch*)
      1    0.0%    0.0%  v8::internal::HCheckTable::ReduceCompareMap(v8::internal::HCompareMap*)
      1    0.0%    0.0%  v8::internal::HCheckTable::Print(v8::internal::HCheckTable*)
      1    0.0%    0.0%  v8::internal::HCheckTable::Copy(v8::internal::HBasicBlock*, v8::internal::HBasicBlock*, v8::internal::Zone*)
      1    0.0%    0.0%  v8::internal::HAllocateBlockContext* v8::internal::HGraphBuilder::Add<v8::internal::HAllocateBlockContext, v8::internal::HValue*, v8::internal::HInstruction*, v8::internal::Handle<v8::internal::ScopeInfo> >(v8::internal::HValue*, v8::internal::HInstruction*, v8::internal::Handle<v8::internal::ScopeInfo>)
      1    0.0%    0.0%  v8::internal::HAllocate::UpdateFreeSpaceFiller(int)
      1    0.0%    0.0%  v8::internal::GCTracer::ScavengeSpeedInBytesPerMillisecond(v8::internal::ScavengeSpeedMode) const
      1    0.0%    0.0%  v8::internal::FullCodeGenerator::EmitSetValueOf(v8::internal::CallRuntime*)
      1    0.0%    0.0%  v8::internal::FullCodeGenerator::EmitCallWithLoadIC(v8::internal::Call*)
      1    0.0%    0.0%  v8::internal::ForOfStatement::~ForOfStatement()
      1    0.0%    0.0%  v8::internal::FlexibleBodyVisitor<v8::internal::NewSpaceScavenger, v8::internal::JSObject::BodyDescriptor, int>::Visit(v8::internal::Map*, v8::internal::HeapObject*)
      1    0.0%    0.0%  v8::internal::FlagList::argv()
      1    0.0%    0.0%  v8::internal::FlagList::SetFlagsFromString(char const*, int)
      1    0.0%    0.0%  v8::internal::FlagList::PrintHelp()
      1    0.0%    0.0%  v8::internal::FixedBodyVisitor<v8::internal::IncrementalMarkingMarkingVisitor, v8::internal::FixedBodyDescriptor<24, 40, 40>, void>::Visit(v8::internal::Map*, v8::internal::HeapObject*)
      1    0.0%    0.0%  v8::internal::FixedBodyDescriptor<16, 32, 32>::IterateBody(v8::internal::HeapObject*, v8::internal::ObjectVisitor*)
      1    0.0%    0.0%  v8::internal::FastFixedDtoa(double, int, v8::internal::Vector<char>, int*, int*)
      1    0.0%    0.0%  v8::internal::FastDtoa(double, v8::internal::FastDtoaMode, int, v8::internal::Vector<char>, int*, int*)
      1    0.0%    0.0%  v8::internal::Factory::ToBoolean(bool)
      1    0.0%    0.0%  v8::internal::Factory::SetRegExpIrregexpData(v8::internal::Handle<v8::internal::JSRegExp>, v8::internal::JSRegExp::Type, v8::internal::Handle<v8::internal::String>, v8::internal::JSRegExp::Flags, int)
      1    0.0%    0.0%  v8::internal::Factory::NewJSProxy(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  v8::internal::EnumerateOptimizedFunctionsVisitor::LeaveContext(v8::internal::Context*)
      1    0.0%    0.0%  v8::internal::ElementsTransitionGenerator::GenerateSmiToDouble(v8::internal::MacroAssembler*, v8::internal::Register, v8::internal::Register, v8::internal::Register, v8::internal::Register, v8::internal::AllocationSiteMode, v8::internal::Label*)
      1    0.0%    0.0%  v8::internal::DependentCode::InsertWeakCode(v8::internal::Handle<v8::internal::DependentCode>, v8::internal::DependentCode::DependencyGroup, v8::internal::Handle<v8::internal::WeakCell>)
      1    0.0%    0.0%  v8::internal::Deoptimizer::DoComputeArgumentsAdaptorFrame(v8::internal::TranslationIterator*, int)
      1    0.0%    0.0%  v8::internal::DeoptimizationOutputData::DeoptimizationOutputDataPrint(std::ostream&)
      1    0.0%    0.0%  v8::internal::DebugInfo::ClearBreakPoint(v8::internal::Handle<v8::internal::DebugInfo>, int, v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  v8::internal::ConsStringIterator::NextLeaf(bool*)
      1    0.0%    0.0%  v8::internal::ConsStringIterator::Initialize(v8::internal::ConsString*, int)
      1    0.0%    0.0%  v8::internal::CompilationInfo::CompilationInfo(v8::internal::ParseInfo*)
      1    0.0%    0.0%  v8::internal::CompilationCacheTable::Put(v8::internal::Handle<v8::internal::CompilationCacheTable>, v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::Context>, v8::internal::LanguageMode, v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  v8::internal::CompareICStub::GenerateUniqueNames(v8::internal::MacroAssembler*)
      1    0.0%    0.0%  v8::internal::CompareICState::StateToType(v8::internal::Zone*, v8::internal::CompareICState::State, v8::internal::Handle<v8::internal::Map>)
      1    0.0%    0.0%  v8::internal::CompareIC::Clear(v8::internal::Isolate*, unsigned char*, v8::internal::Code*, unsigned char*)
      1    0.0%    0.0%  v8::internal::CodeFlusher::EvictSharedFunctionInfoCandidates()
      1    0.0%    0.0%  v8::internal::CodeFlusher::EvictJSFunctionCandidates()
      1    0.0%    0.0%  v8::internal::CodeFactory::StoreIC(v8::internal::Isolate*, v8::internal::LanguageMode)
      1    0.0%    0.0%  v8::internal::CodeFactory::KeyedLoadICInOptimizedCode(v8::internal::Isolate*, v8::internal::LanguageMode, v8::internal::InlineCacheState)
      1    0.0%    0.0%  v8::internal::CodeEventLogger::CodeCreateEvent(v8::internal::Logger::LogEventsAndTags, v8::internal::Code*, v8::internal::SharedFunctionInfo*, v8::internal::CompilationInfo*, v8::internal::Name*, int, int)
      1    0.0%    0.0%  v8::internal::CodeCache::UpdateDefaultCache(v8::internal::Handle<v8::internal::CodeCache>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Code>)
      1    0.0%    0.0%  v8::internal::CodeAddressMap::NameMap::Move(unsigned char*, unsigned char*)
      1    0.0%    0.0%  v8::internal::Code::Disassemble(char const*, std::ostream&)
      1    0.0%    0.0%  v8::internal::Builtins::Generate_StackCheck(v8::internal::MacroAssembler*)
      1    0.0%    0.0%  v8::internal::BreakPointInfo::SetBreakPoint(v8::internal::Handle<v8::internal::BreakPointInfo>, v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  v8::internal::BreakIterator::InitializeBreakIterator(v8::internal::Isolate*, v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::JSObject>)
      1    0.0%    0.0%  v8::internal::Bignum::DivideModuloIntBignum(v8::internal::Bignum const&)
      1    0.0%    0.0%  v8::internal::AstNumberingVisitor::~AstNumberingVisitor()
      1    0.0%    0.0%  v8::internal::AstNumberingVisitor::VisitCall(v8::internal::Call*)
      1    0.0%    0.0%  v8::internal::AssemblerBase::AssemblerBase(v8::internal::Isolate*, void*, int)
      1    0.0%    0.0%  v8::internal::ApiNatives::CreateApiFunction(v8::internal::Isolate*, v8::internal::Handle<v8::internal::FunctionTemplateInfo>, v8::internal::Handle<v8::internal::Object>, v8::internal::ApiNatives::ApiInstanceType)
      1    0.0%    0.0%  v8::internal::Accessors::ArgumentsIteratorInfo(v8::internal::Isolate*, PropertyAttributes)
      1    0.0%    0.0%  v8::ArrayBufferView::Buffer()
      1    0.0%    0.0%  std::vector<unsigned char, v8::internal::zone_allocator<unsigned char> >::_M_fill_insert(__gnu_cxx::__normal_iterator<unsigned char*, std::vector<unsigned char, v8::internal::zone_allocator<unsigned char> > >, unsigned long, unsigned char const&)
      1    0.0%    0.0%  std::istrstream::istrstream(char*, long)
      1    0.0%    0.0%  std::deque<v8::internal::OptimizedCompileJob*, std::allocator<v8::internal::OptimizedCompileJob*> >::_M_reallocate_map(unsigned long, bool)
      1    0.0%    0.0%  std::basic_stringstream<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::~basic_stringstream()
      1    0.0%    0.0%  std::_Rb_tree<void*, std::pair<void* const, unsigned long>, std::_Select1st<std::pair<void* const, unsigned long> >, std::less<void*>, std::allocator<std::pair<void* const, unsigned long> > >::_M_insert_unique(std::_Rb_tree_iterator<std::pair<void* const, unsigned long> >, std::pair<void* const, unsigned long> const&)
      1    0.0%    0.0%  std::_Rb_tree<unsigned char*, std::pair<unsigned char* const, v8::internal::AddressToTraceMap::RangeStack>, std::_Select1st<std::pair<unsigned char* const, v8::internal::AddressToTraceMap::RangeStack> >, std::less<unsigned char*>, std::allocator<std::pair<unsigned char* const, v8::internal::AddressToTraceMap::RangeStack> > >::_M_erase(std::_Rb_tree_node<std::pair<unsigned char* const, v8::internal::AddressToTraceMap::RangeStack> >*)
      1    0.0%    0.0%  non-virtual thunk to v8::internal::HOptimizedGraphBuilderWithPositions::VisitLiteral(v8::internal::Literal*)
      1    0.0%    0.0%  node::os::Initialize(v8::Local<v8::Object>, v8::Local<v8::Value>, v8::Local<v8::Context>)
      1    0.0%    0.0%  node::crypto::Connection::self_size() const
      1    0.0%    0.0%  node::cares_wrap::QuerySoaWrap::~QuerySoaWrap()
      1    0.0%    0.0%  node::InitHttpParser(v8::Local<v8::Object>, v8::Local<v8::Value>, v8::Local<v8::Context>, void*)
      1    0.0%    0.0%  node::Environment::Environment(v8::Local<v8::Context>, uv_loop_s*)
      1    0.0%    0.0%  int v8::internal::FlexibleBodyVisitor<v8::internal::NewSpaceScavenger, v8::internal::StructBodyDescriptor, int>::VisitSpecialized<56>(v8::internal::Map*, v8::internal::HeapObject*)
      1    0.0%    0.0%  int v8::internal::FlexibleBodyVisitor<v8::internal::NewSpaceScavenger, v8::internal::JSObject::BodyDescriptor, int>::VisitSpecialized<32>(v8::internal::Map*, v8::internal::HeapObject*)
      1    0.0%    0.0%  bool v8::internal::V8HeapExplorer::IterateAndExtractSinglePass<&(v8::internal::V8HeapExplorer::ExtractReferencesPass2(int, v8::internal::HeapObject*))>()
      1    0.0%    0.0%  bool v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::PromoteObject<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectContents)0, (v8::internal::AllocationAlignment)0>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*, int)
      1    0.0%    0.0%  bool v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)0, (v8::internal::LoggingAndProfiling)1>::PromoteObject<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)0, (v8::internal::LoggingAndProfiling)1>::ObjectContents)1, (v8::internal::AllocationAlignment)0>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*, int)
      1    0.0%    0.0%  _vasprintf
      1    0.0%    0.0%  _uv_strerror
      1    0.0%    0.0%  _ungetwc_l
      1    0.0%    0.0%  _swscanf
      1    0.0%    0.0%  _putchar_unlocked
      1    0.0%    0.0%  _putc_unlocked
      1    0.0%    0.0%  _printf_l
      1    0.0%    0.0%  __simple_esprintf
      1    0.0%    0.0%  ___ungetc
      1    0.0%    0.0%  ___process_policy
      1    0.0%    0.0%  ___mkdir_extended
      1    0.0%    0.0%  ___cxa_free_exception

 [Summary]:
   ticks  total  nonlib   name
  42748   70.3%   70.9%  JavaScript
  17466   28.7%   28.9%  C++
   1646    2.7%    2.7%  GC
    492    0.8%          Shared libraries
    118    0.2%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
   4931   30.3%    8.1%  void std::__final_insertion_sort<v8::internal::CharacterRange*, v8::internal::Vector<v8::internal::CharacterRange>::RawComparer<int (*)(v8::internal::CharacterRange const*, v8::internal::CharacterRange const*)> >(v8::internal::CharacterRange*, v8::internal::CharacterRange*, v8::internal::Vector<v8::internal::CharacterRange>::RawComparer<int (*)(v8::internal::CharacterRange const*, v8::internal::CharacterRange const*)>)
   3884   23.8%    6.4%  void v8::internal::SplayTree<v8::internal::DispatchTable::Config, v8::internal::ZoneAllocationPolicy>::ForEachNode<v8::internal::SplayTree<v8::internal::DispatchTable::Config, v8::internal::ZoneAllocationPolicy>::NodeToPairAdaptor<v8::internal::CharacterRangeSplitter> >(v8::internal::SplayTree<v8::internal::DispatchTable::Config, v8::internal::ZoneAllocationPolicy>::NodeToPairAdaptor<v8::internal::CharacterRangeSplitter>*)
   1834   11.3%    3.0%  v8::internal::Runtime_PushModuleContext(int, v8::internal::Object**, v8::internal::Isolate*)
   1200    7.4%    2.0%  v8::internal::Runtime_NumberAnd(int, v8::internal::Object**, v8::internal::Isolate*)
   1088    6.7%    1.8%  v8::internal::Runtime_Arguments(int, v8::internal::Object**, v8::internal::Isolate*)
    697    4.3%    1.1%  v8::internal::Runtime_ThrowNonMethodError(int, v8::internal::Object**, v8::internal::Isolate*)
    451    2.8%    0.7%  void std::__introsort_loop<v8::internal::CharacterRange*, long, v8::internal::Vector<v8::internal::CharacterRange>::RawComparer<int (*)(v8::internal::CharacterRange const*, v8::internal::CharacterRange const*)> >(v8::internal::CharacterRange*, v8::internal::CharacterRange*, long, v8::internal::Vector<v8::internal::CharacterRange>::RawComparer<int (*)(v8::internal::CharacterRange const*, v8::internal::CharacterRange const*)>)
    432    2.7%    0.7%  v8::internal::Runtime_ForInNext(int, v8::internal::Object**, v8::internal::Isolate*)
    249    1.5%    0.4%  v8::internal::BinaryOpICState::Update(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
    202    1.2%    0.3%  v8::internal::Builtins::~Builtins()
    194    1.2%    0.3%  v8::internal::Builtins::InvokeApiFunction(v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*)
    161    1.0%    0.3%  v8::internal::Runtime_IsValidSmi(int, v8::internal::Object**, v8::internal::Isolate*)
    115    0.7%    0.2%  v8::internal::BasicJsonStringifier::Result v8::internal::BasicJsonStringifier::Serialize_<false>(v8::internal::Handle<v8::internal::Object>, bool, v8::internal::Handle<v8::internal::Object>)
     88    0.5%    0.1%  v8::internal::CompareIC::Clear(v8::internal::Isolate*, unsigned char*, v8::internal::Code*, unsigned char*)
     86    0.5%    0.1%  v8::internal::SourceCodeCache::Add(v8::internal::Vector<char const>, v8::internal::Handle<v8::internal::SharedFunctionInfo>)
     80    0.5%    0.1%  v8::internal::Runtime_AtomicsOr(int, v8::internal::Object**, v8::internal::Isolate*)
     67    0.4%    0.1%  v8::internal::Runtime_AtomicsAnd(int, v8::internal::Object**, v8::internal::Isolate*)
     64    0.4%    0.1%  v8::internal::Runtime_DebugHandleStepIntoAccessor(int, v8::internal::Object**, v8::internal::Isolate*)
     52    0.3%    0.1%  v8::internal::Runtime_GeneratorGetContinuation(int, v8::internal::Object**, v8::internal::Isolate*)
     49    0.3%    0.1%  void std::__merge_adaptive<v8::internal::RegExpTree**, long, v8::internal::RegExpTree**, v8::internal::Vector<v8::internal::RegExpTree*>::RawComparer<int (*)(v8::internal::RegExpTree* const*, v8::internal::RegExpTree* const*)> >(v8::internal::RegExpTree**, v8::internal::RegExpTree**, v8::internal::RegExpTree**, long, long, v8::internal::RegExpTree**, long, v8::internal::Vector<v8::internal::RegExpTree*>::RawComparer<int (*)(v8::internal::RegExpTree* const*, v8::internal::RegExpTree* const*)>)
     47    0.3%    0.1%  v8::internal::Runtime_NumberShr(int, v8::internal::Object**, v8::internal::Isolate*)
     44    0.3%    0.1%  v8::internal::Runtime_NumberSar(int, v8::internal::Object**, v8::internal::Isolate*)
     39    0.2%    0.1%  v8::internal::CompareICState::TargetState(v8::internal::CompareICState::State, v8::internal::CompareICState::State, v8::internal::CompareICState::State, v8::internal::Token::Value, bool, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
     36    0.2%    0.1%  v8::internal::Runtime_GeneratorGetSourcePosition(int, v8::internal::Object**, v8::internal::Isolate*)
     35    0.2%    0.1%  v8::internal::Runtime_NumberOr(int, v8::internal::Object**, v8::internal::Isolate*)
     30    0.2%    0.0%  __simple_dprintf
     13    0.1%    0.0%  v8::internal::Runtime_NumberXor(int, v8::internal::Object**, v8::internal::Isolate*)
     13    0.1%    0.0%  v8::internal::Runtime_Bool32x4NotEqual(int, v8::internal::Object**, v8::internal::Isolate*)
     11    0.1%    0.0%  v8::internal::EndNode::~EndNode()
      9    0.1%    0.0%  node::cares_wrap::QueryNaptrWrap::Parse(unsigned char*, int)
      8    0.0%    0.0%  v8::internal::Runtime_StringReplaceOneCharWithString(int, v8::internal::Object**, v8::internal::Isolate*)
      8    0.0%    0.0%  bool v8::internal::StringToArrayIndex<v8::internal::StringCharacterStream>(v8::internal::StringCharacterStream*, unsigned int*)
      7    0.0%    0.0%  v8::internal::Runtime_GetOwnProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      7    0.0%    0.0%  v8::ArrayBuffer::New(v8::Isolate*, void*, unsigned long, v8::ArrayBufferCreationMode)
      6    0.0%    0.0%  v8::ObjectTemplate::NewInstance(v8::Local<v8::Context>)
      5    0.0%    0.0%  void v8::internal::String::WriteToFlat<unsigned char>(v8::internal::String*, unsigned char*, int, int)
      4    0.0%    0.0%  v8::internal::IC::TryRemoveInvalidPrototypeDependentStub(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::String>)
      4    0.0%    0.0%  v8::internal::IC::TraceIC(char const*, v8::internal::Handle<v8::internal::Object>)
      4    0.0%    0.0%  v8::Value::IsStringObject() const
      4    0.0%    0.0%  v8::Promise::Then(v8::Local<v8::Context>, v8::Local<v8::Function>)
      3    0.0%    0.0%  v8::internal::Runtime_NumberShl(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.0%    0.0%  v8::internal::Runtime_LoadGlobalViaContext(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.0%    0.0%  v8::internal::Map::ReconfigureProperty(v8::internal::Handle<v8::internal::Map>, int, v8::internal::PropertyKind, PropertyAttributes, v8::internal::Representation, v8::internal::Handle<v8::internal::TypeImpl<v8::internal::HeapTypeConfig> >, v8::internal::StoreMode)
      3    0.0%    0.0%  v8::internal::Handle<v8::internal::String> v8::internal::Bootstrapper::SourceLookup<v8::internal::NativesCollection<(v8::internal::NativeType)0> >(int)
      2    0.0%    0.0%  v8::internal::Runtime_Int8x16Sub(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Runtime_Int32x4Swizzle(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Runtime_AtomicsXor(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::ObjectHashTable::Put(v8::internal::Handle<v8::internal::ObjectHashTable>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
      2    0.0%    0.0%  v8::internal::KeyedStoreIC::Clear(v8::internal::Isolate*, unsigned char*, v8::internal::Code*, unsigned char*)
      2    0.0%    0.0%  node::cares_wrap::QueryNaptrWrap::~QueryNaptrWrap()
      1    0.0%    0.0%  void v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)1>::EvacuateObject<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)1>::ObjectContents)1, (v8::internal::AllocationAlignment)0>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*, int)
      1    0.0%    0.0%  v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectEvacuationStrategy<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectContents)0>::Visit(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
      1    0.0%    0.0%  v8::internal::Runtime_StringIndexOf(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_PromiseRevokeReject(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_IsAccessCheckNeeded(int, v8::internal::Object**, v8::internal::Isolate*)
